OrderID,CustomerID,ProductID,Quantity,UnitPrice,OrderDate,DeliveryDate,PaymentMethodID,ShippingMethodID,StatusID
1001,2129,3180,11,22.57,1/1/2024,1/10/2024,1,1,1
1002,2142,3073,9,87.5,1/2/2024,1/11/2024,2,2,2
1003,2146,3098,13,92.99,1/3/2024,1/12/2024,2,2,3
1004,2103,3042,10,270.78,1/4/2024,1/13/2024,1,3,3
1005,2154,3124,5,65.22,1/5/2024,1/14/2024,3,3,1
1006,2060,3177,18,135.31,1/6/2024,1/15/2024,4,3,1
1007,2182,3138,17,114.89,1/7/2024,1/16/2024,3,2,4
1008,2072,3116,19,212.51,1/8/2024,1/17/2024,2,3,4
1009,2095,3133,11,186.61,1/9/2024,1/18/2024,1,2,2
1010,2064,3165,10,282.52,1/10/2024,1/19/2024,4,1,1
1011,2040,3189,8,71.64,1/11/2024,1/20/2024,1,3,2
1012,2004,3121,6,169.31,1/12/2024,1/21/2024,3,2,2
1013,2030,3107,8,170.55,1/13/2024,1/22/2024,4,1,2
1014,2099,3134,4,169.45,1/14/2024,1/23/2024,4,3,2
1015,2038,3094,15,150.57,1/15/2024,1/24/2024,3,3,1
1016,2016,3170,1,176.48,1/16/2024,1/25/2024,1,2,3
1017,2084,3004,11,190,1/17/2024,1/26/2024,2,3,3
1018,2110,3030,5,260.4,1/18/2024,1/27/2024,4,1,2
1019,2042,3070,18,256.86,1/19/2024,1/28/2024,1,1,3
1020,2034,3056,5,26.09,1/20/2024,1/29/2024,2,1,3
1021,2091,3137,10,176.95,1/21/2024,1/30/2024,3,2,2
1022,2007,3093,2,181.94,1/22/2024,1/31/2024,2,2,2
1023,2081,3018,2,151.13,1/23/2024,2/1/2024,1,2,1
1024,2004,3186,6,191.05,1/24/2024,2/2/2024,2,1,1
1025,2180,3034,4,278.64,1/25/2024,2/3/2024,3,1,4
1026,2129,3006,19,23.82,1/26/2024,2/4/2024,1,1,1
1027,2156,3016,1,78.14,1/27/2024,2/5/2024,4,2,3
1028,2045,3120,17,116.75,1/28/2024,2/6/2024,3,1,4
1029,2172,3050,4,34.01,1/29/2024,2/7/2024,1,1,2
1030,2012,3056,19,245.4,1/30/2024,2/8/2024,4,2,1
1031,2103,3047,2,91.95,1/31/2024,2/9/2024,2,1,1
1032,2055,3088,19,54.95,2/1/2024,2/10/2024,3,2,1
1033,2144,3043,5,132.68,2/2/2024,2/11/2024,4,2,3
1034,2145,3162,14,80.86,2/3/2024,2/12/2024,2,3,4
1035,2073,3058,9,298.39,2/4/2024,2/13/2024,1,3,2
1036,2124,3110,2,279.21,2/5/2024,2/14/2024,3,1,1
1037,2024,3079,5,153.56,2/6/2024,2/15/2024,4,3,1
1038,2005,3151,19,100.13,2/7/2024,2/16/2024,3,2,3
1039,2004,3090,8,37.91,2/8/2024,2/17/2024,3,2,3
1040,2162,3143,13,174.6,2/9/2024,2/18/2024,4,3,1
1041,2193,3138,7,299.44,2/10/2024,2/19/2024,1,1,4
1042,2082,3051,2,279.01,2/11/2024,2/20/2024,3,3,2
1043,2064,3104,16,70.2,2/12/2024,2/21/2024,1,2,3
1044,2050,3006,1,117.35,2/13/2024,2/22/2024,2,1,1
1045,2084,3151,14,137.31,2/14/2024,2/23/2024,1,1,1
1046,2074,3059,11,209.25,2/15/2024,2/24/2024,2,1,4
1047,2008,3105,4,264.03,2/16/2024,2/25/2024,4,3,3
1048,2013,3130,8,221.87,2/17/2024,2/26/2024,2,2,3
1049,2072,3065,8,73.8,2/18/2024,2/27/2024,1,3,3
1050,2178,3034,18,257.89,2/19/2024,2/28/2024,3,2,4
1051,2194,3003,19,22.26,2/20/2024,2/29/2024,1,1,3
1052,2178,3029,19,137.56,2/21/2024,3/1/2024,1,2,4
1053,2067,3004,10,105.95,2/22/2024,3/2/2024,2,1,3
1054,2187,3043,8,269.06,2/23/2024,3/3/2024,1,3,4
1055,2050,3004,9,200.4,2/24/2024,3/4/2024,1,3,4
1056,2123,3195,16,275.74,2/25/2024,3/5/2024,1,2,1
1057,2032,3011,3,28.83,2/26/2024,3/6/2024,1,3,2
1058,2131,3157,14,272.84,2/27/2024,3/7/2024,3,2,2
1059,2175,3188,5,187.9,2/28/2024,3/8/2024,3,3,2
1060,2131,3008,1,279.9,2/29/2024,3/9/2024,3,2,2
1061,2001,3048,12,226.51,3/1/2024,3/10/2024,2,3,1
1062,2073,3093,4,288.04,3/2/2024,3/11/2024,4,1,3
