ProductID,ProductName,Width,Height,Color,Weight,ProductionCost,CategoryID,SupplierID
3001,Roman Blinds,112,207,Beige,2.56,66.7,1,1
3002,Venetian Blinds,131,60,Brown,6.13,82.1,2,1
3003,Smart Blinds,103,56,Brown,9.65,52.86,3,2
3004,Venetian Blinds,99,53,Beige,5.28,144.56,1,2
3005,Smart Blinds,166,294,White,8.73,54.42,2,3
3006,Roller Blinds,172,116,Black,1.79,148.01,2,1
3007,Roman Blinds,126,277,White,4.73,25.92,4,1
3008,Roller Blinds,199,174,Brown,2.59,27,4,1
3009,Venetian Blinds,121,57,Brown,7.71,104.46,3,1
3010,Venetian Blinds,169,96,White,6.63,97.31,4,2
3011,Roman Blinds,182,185,White,1.46,141.34,4,3
3012,Venetian Blinds,99,278,Black,5.86,130.5,3,3
3013,Roller Blinds,165,154,White,4.23,132.58,1,2
3014,Venetian Blinds,106,276,Gray,6.96,67.11,1,3
3015,Roman Blinds,83,77,Black,4.37,65.78,2,2
3016,Venetian Blinds,181,113,Beige,1.91,128.83,4,2
3017,Smart Blinds,58,128,White,1.02,145.14,4,1
3018,Roman Blinds,187,169,White,1.87,135.92,1,3
3019,Vertical Blinds,126,276,White,9.59,115.02,2,3
3020,Venetian Blinds,83,105,Black,6.35,102.45,2,2
3021,Roller Blinds,93,169,Black,6.29,134.95,1,3
3022,Vertical Blinds,160,118,Black,6.53,127.79,2,3
3023,Vertical Blinds,136,151,Gray,1.39,46.4,4,1
3024,Vertical Blinds,163,128,Beige,9.91,63.08,2,3
3025,Roman Blinds,185,80,Brown,7.06,34.9,3,2
3026,Roller Blinds,81,268,Beige,5.99,49.41,2,2
3027,Smart Blinds,151,217,White,9.68,72.56,2,1
3028,Vertical Blinds,167,267,Beige,4.28,69.27,4,2
3029,Smart Blinds,182,237,White,4.18,140.21,1,2
3030,Smart Blinds,194,83,Beige,8.1,57.97,1,3
3031,Roller Blinds,114,113,Black,5.84,139.22,3,3
3032,Smart Blinds,185,106,White,7.4,121.84,1,3
3033,Venetian Blinds,53,124,Beige,1.61,18.66,2,2
3034,Smart Blinds,179,269,White,4.8,84.63,4,3
3035,Venetian Blinds,156,86,Black,5.06,82.78,4,2
3036,Smart Blinds,121,245,Beige,2.85,75.48,4,1
3037,Vertical Blinds,179,191,White,2.75,44.61,4,2
3038,Roller Blinds,113,267,White,7.54,62.98,2,1
3039,Venetian Blinds,72,104,Beige,9.3,23.53,2,2
3040,Venetian Blinds,112,285,Brown,1.27,137.34,2,1
3041,Smart Blinds,122,184,Beige,3.31,32.78,2,2
3042,Roller Blinds,63,160,Black,4.34,130.29,2,1
3043,Roller Blinds,126,170,White,1.98,77.49,1,3
3044,Roller Blinds,126,111,White,8.22,18.63,3,3
3045,Roller Blinds,175,56,Beige,4.87,107.69,4,3
3046,Vertical Blinds,88,275,Brown,1.05,84.76,4,1
3047,Roller Blinds,147,172,Black,7.69,30.16,2,3
3048,Venetian Blinds,57,246,Black,4.9,145.99,4,1
3049,Roman Blinds,187,199,Beige,7.51,60.34,1,3
3050,Smart Blinds,174,175,Beige,7.76,146.11,3,1
3051,Vertical Blinds,83,146,Beige,8.67,53.85,2,1
3052,Roller Blinds,93,267,Beige,5.75,45.35,4,3
3053,Vertical Blinds,166,172,White,5.83,26.79,1,1
3054,Vertical Blinds,95,172,Beige,6.33,46.97,2,1
