ProductID,ProductName,Category,Supplier,Width,Height,Color,Weight,ProductionCost
3001,Roman Blinds,Wood,Supplier C,112,207,Beige,2.56,66.7
3002,Venetian Blinds,Aluminum,Supplier C,131,60,Brown,6.13,82.1
3003,Smart Blinds,Fabric,Supplier A,103,56,Brown,9.65,52.86
3004,Venetian Blinds,Wood,Supplier A,99,53,Beige,5.28,144.56
3005,Smart Blinds,Aluminum,Supplier B,166,294,White,8.73,54.42
3006,Roller Blinds,Aluminum,Supplier C,172,116,Black,1.79,148.01
3007,Roman Blinds,Plastic,Supplier C,126,277,White,4.73,25.92
3008,Roller Blinds,Plastic,Supplier C,199,174,Brown,2.59,27
3009,Venetian Blinds,Fabric,Supplier C,121,57,Brown,7.71,104.46
3010,Venetian Blinds,Plastic,Supplier A,169,96,White,6.63,97.31
3011,Roman Blinds,Plastic,Supplier B,182,185,White,1.46,141.34
3012,Venetian Blinds,Fabric,Supplier B,99,278,Black,5.86,130.5
3013,Roller Blinds,Wood,Supplier A,165,154,White,4.23,132.58
3014,Venetian Blinds,Wood,Supplier B,106,276,Gray,6.96,67.11
3015,Roman Blinds,Aluminum,Supplier A,83,77,Black,4.37,65.78
3016,Venetian Blinds,Plastic,Supplier A,181,113,Beige,1.91,128.83
3017,Smart Blinds,Plastic,Supplier C,58,128,White,1.02,145.14
3018,Roman Blinds,Wood,Supplier B,187,169,White,1.87,135.92
3019,Vertical Blinds,Aluminum,Supplier B,126,276,White,9.59,115.02
3020,Venetian Blinds,Aluminum,Supplier A,83,105,Black,6.35,102.45
3021,Roller Blinds,Wood,Supplier B,93,169,Black,6.29,134.95
3022,Vertical Blinds,Aluminum,Supplier B,160,118,Black,6.53,127.79
3023,Vertical Blinds,Plastic,Supplier C,136,151,Gray,1.39,46.4
3024,Vertical Blinds,Aluminum,Supplier B,163,128,Beige,9.91,63.08
3025,Roman Blinds,Fabric,Supplier A,185,80,Brown,7.06,34.9
3026,Roller Blinds,Aluminum,Supplier A,81,268,Beige,5.99,49.41
3027,Smart Blinds,Aluminum,Supplier C,151,217,White,9.68,72.56
3028,Vertical Blinds,Plastic,Supplier A,167,267,Beige,4.28,69.27
3029,Smart Blinds,Wood,Supplier A,182,237,White,4.18,140.21
3030,Smart Blinds,Wood,Supplier B,194,83,Beige,8.1,57.97
3031,Roller Blinds,Fabric,Supplier B,114,113,Black,5.84,139.22
3032,Smart Blinds,Wood,Supplier B,185,106,White,7.4,121.84
3033,Venetian Blinds,Aluminum,Supplier A,53,124,Beige,1.61,18.66
3034,Smart Blinds,Plastic,Supplier B,179,269,White,4.8,84.63
3035,Venetian Blinds,Plastic,Supplier A,156,86,Black,5.06,82.78
3036,Smart Blinds,Plastic,Supplier C,121,245,Beige,2.85,75.48
3037,Vertical Blinds,Plastic,Supplier A,179,191,White,2.75,44.61
3038,Roller Blinds,Aluminum,Supplier C,113,267,White,7.54,62.98
3039,Venetian Blinds,Aluminum,Supplier A,72,104,Beige,9.3,23.53
3040,Venetian Blinds,Aluminum,Supplier C,112,285,Brown,1.27,137.34
3041,Smart Blinds,Aluminum,Supplier A,122,184,Beige,3.31,32.78
3042,Roller Blinds,Aluminum,Supplier C,63,160,Black,4.34,130.29
3043,Roller Blinds,Wood,Supplier B,126,170,White,1.98,77.49
3044,Roller Blinds,Fabric,Supplier B,126,111,White,8.22,18.63
3045,Roller Blinds,Plastic,Supplier B,175,56,Beige,4.87,107.69
3046,Vertical Blinds,Plastic,Supplier C,88,275,Brown,1.05,84.76
3047,Roller Blinds,Aluminum,Supplier B,147,172,Black,7.69,30.16
3048,Venetian Blinds,Plastic,Supplier C,57,246,Black,4.9,145.99
3049,Roman Blinds,Wood,Supplier B,187,199,Beige,7.51,60.34
3050,Smart Blinds,Fabric,Supplier C,174,175,Beige,7.76,146.11
3051,Vertical Blinds,Aluminum,Supplier C,83,146,Beige,8.67,53.85
3052,Roller Blinds,Plastic,Supplier B,93,267,Beige,5.75,45.35
3053,Vertical Blinds,Wood,Supplier C,166,172,White,5.83,26.79
3054,Vertical Blinds,Aluminum,Supplier C,95,172,Beige,6.33,46.97
3055,Roman Blinds,Wood,Supplier B,86,55,Black,1.42,61.86
3056,Roman Blinds,Wood,Supplier C,71,109,Brown,1.98,126.29
3057,Vertical Blinds,Wood,Supplier B,73,213,Beige,3.96,76.86
3058,Vertical Blinds,Wood,Supplier B,112,261,Gray,4.65,56.82
3059,Smart Blinds,Wood,Supplier B,66,72,Gray,9.65,121.52
3060,Roman Blinds,Plastic,Supplier C,142,120,Beige,4.76,85.13
3061,Venetian Blinds,Wood,Supplier A,178,287,Brown,9.9,131.05
3062,Roller Blinds,Aluminum,Supplier A,61,180,Black,4.51,69.79
3063,Roller Blinds,Aluminum,Supplier C,129,205,Black,5.4,114.42
3064,Roman Blinds,Aluminum,Supplier B,149,92,Brown,5.85,31.62
3065,Smart Blinds,Wood,Supplier C,178,224,Beige,7.61,134.11
3066,Roller Blinds,Fabric,Supplier B,147,95,Black,3.73,98.26
3067,Vertical Blinds,Wood,Supplier C,79,58,Black,2.28,102.08
3068,Venetian Blinds,Aluminum,Supplier B,166,249,Beige,5.16,114.31
3069,Vertical Blinds,Plastic,Supplier A,51,278,Black,2.68,71.54
3070,Roman Blinds,Wood,Supplier B,57,86,Brown,6.1,61.51
3071,Roller Blinds,Plastic,Supplier B,62,73,Gray,9.22,51.84
3072,Roller Blinds,Wood,Supplier A,174,275,Black,7.95,25.61
3073,Vertical Blinds,Wood,Supplier A,169,214,Black,5.24,131.44
3074,Roller Blinds,Wood,Supplier B,138,145,Gray,1.68,57.63
3075,Venetian Blinds,Fabric,Supplier C,72,75,Gray,9.17,42.25
3076,Venetian Blinds,Fabric,Supplier C,110,279,Black,1.48,73.99
3077,Smart Blinds,Aluminum,Supplier A,196,228,Black,1.91,19.52
3078,Roman Blinds,Fabric,Supplier A,117,52,White,6.91,75.02
3079,Venetian Blinds,Aluminum,Supplier C,147,189,White,4.53,113.13
3080,Venetian Blinds,Aluminum,Supplier B,143,224,Gray,2.59,39.14
3081,Smart Blinds,Plastic,Supplier C,171,296,Black,1.31,80.68
3082,Vertical Blinds,Aluminum,Supplier B,60,87,White,8,60.03
3083,Vertical Blinds,Aluminum,Supplier B,89,74,Gray,6.85,28.43
3084,Venetian Blinds,Wood,Supplier C,174,204,White,2.65,59.74
3085,Roller Blinds,Fabric,Supplier B,123,115,Brown,1.71,100.64
3086,Smart Blinds,Aluminum,Supplier B,129,260,Black,4.13,52.89
3087,Roller Blinds,Wood,Supplier C,195,159,Brown,5.7,92.2
3088,Roman Blinds,Wood,Supplier C,122,228,Gray,7.84,60.16
3089,Vertical Blinds,Plastic,Supplier A,71,262,Brown,6.32,143.59
3090,Vertical Blinds,Fabric,Supplier C,92,245,Black,2.47,26
3091,Venetian Blinds,Aluminum,Supplier C,157,203,Gray,2.04,106.4
3092,Roman Blinds,Fabric,Supplier C,193,89,Beige,1.67,135.23
3093,Roman Blinds,Fabric,Supplier A,144,60,Gray,4.44,62.63
3094,Roman Blinds,Aluminum,Supplier B,171,195,Brown,5.91,89.38
3095,Roman Blinds,Fabric,Supplier B,194,204,Black,9.9,127.34
3096,Roller Blinds,Plastic,Supplier A,120,221,Black,8.89,66.64
3097,Venetian Blinds,Plastic,Supplier B,159,187,Black,4.21,100.2
3098,Vertical Blinds,Aluminum,Supplier A,185,70,White,5.32,65.29
3099,Roman Blinds,Aluminum,Supplier C,106,201,Black,8.83,149.23
3100,Smart Blinds,Aluminum,Supplier B,112,129,White,4.85,79.89
3101,Roman Blinds,Fabric,Supplier C,197,72,Brown,3.76,24.1
3102,Smart Blinds,Plastic,Supplier A,196,210,Black,2.07,72.28
